module LMIONBuild
{
    entity DoorCatalog024 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_024, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_bathroom_01_49, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog025 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_025, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_bathroom_01_65, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog026 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_026, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_bathroom_02_17, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog027 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_027, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_bathroom_02_33, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog028 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_028, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_1, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog029 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_029, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_109, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog030 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_030, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_117, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog031 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_031, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_13, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog032 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_032, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_17, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog033 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_033, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_21, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog034 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_034, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_25, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog035 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_035, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_29, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog036 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_036, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_33, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog037 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_037, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_37, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog038 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_038, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_41, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog039 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_039, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_45, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog040 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_040, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_49, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog041 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_041, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_5, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog042 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_042, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_57, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog043 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_043, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_61, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog044 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_044, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_65, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog045 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_045, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_9, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog046 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_046, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_1, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog047 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_047, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_13, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog048 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_048, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_17, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog049 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_049, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_21, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog050 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_050, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_25, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
}
