module LMIONBuild
{
    entity DoorCatalog014 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_014, uiEnabled = false, } component SpriteConfig { face N { layer { row = carpentry_01_49, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog015 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_015, uiEnabled = false, } component SpriteConfig { face N { layer { row = carpentry_01_53, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog016 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_016, uiEnabled = false, } component SpriteConfig { face N { layer { row = carpentry_01_57, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog017 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_017, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_53, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog018 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_018, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_01_69, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog019 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_019, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_129, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog020 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_020, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_17, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog021 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_021, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_25, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog022 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_022, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_29, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog023 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_023, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_5, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
}
