module LMIONBuild
{
    entity DoorCatalog001 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_001, uiEnabled = false, } component SpriteConfig { face N { layer { row = industry_trucks_01_35, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog002 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_002, uiEnabled = false, } component SpriteConfig { face N { layer { row = walls_garage_01_19, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog003 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_003, uiEnabled = false, } component SpriteConfig { face N { layer { row = walls_garage_01_3, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog004 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_004, uiEnabled = false, } component SpriteConfig { face N { layer { row = walls_garage_01_51, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog005 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_005, uiEnabled = false, } component SpriteConfig { face N { layer { row = walls_garage_02_3, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog006 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_006, uiEnabled = false, } component SpriteConfig { face N { layer { row = walls_garage_02_35, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog007 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_007, uiEnabled = false, } component SpriteConfig { face N { layer { row = walls_garage_02_51, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog008 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_008, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_114, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog009 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_009, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_34, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog010 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_010, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_50, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog011 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_011, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_66, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog012 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_012, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_82, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog013 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_013, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_98, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
}
