module LMIONBuild
{
    entity DoorCatalog051 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_051, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_41, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog052 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_052, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_45, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog053 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_053, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_49, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog054 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_054, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_5, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog055 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_055, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_53, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog056 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_056, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_57, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog057 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_057, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_61, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog058 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_058, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_02_9, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog059 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_059, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_1, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog060 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_060, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_13, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog061 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_061, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_21, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog062 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_062, uiEnabled = false, } component SpriteConfig { face N { layer { row = fixtures_doors_fences_01_9, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog063 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_063, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_community_church_small_01_25, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog064 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_064, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_community_church_small_01_29, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog065 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_065, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_community_church_small_01_65, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog066 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_066, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_community_church_small_01_69, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog067 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_067, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_community_police_01_5, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog068 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_068, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_restaurant_pileocrepe_01_49, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog069 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_069, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_restaurant_pileocrepe_01_53, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
    entity DoorCatalog070 { component UiConfig { xuiSkin = default, entityStyle = ES_LMION_Door_070, uiEnabled = false, } component SpriteConfig { face N { layer { row = location_restaurant_pizzawhirled_01_57, } } } component CraftRecipe { timedAction = BuildWallHammer, time = 1, category = LMION, SkillRequired = Woodwork:10, inputs { item 999 [Base.Plank], } } }
